time,open,high,low,close
2024-01-01,19500,19512.45,19485.3,19509.37
2024-01-01,19509.37,19523.89,19491.57,19494.26
2024-01-01,19494.26,19505.57,19471.25,19483.93
2024-01-01,19483.93,19502.67,19465.11,19470.3
2024-01-01,19470.3,19481.22,19464.32,19470.64
2024-01-01,19470.64,19479.89,19451.73,19473.12
2024-01-01,19473.12,19481.75,19459.52,19464.09
2024-01-01,19464.09,19479.86,19451.13,19466.47
2024-01-01,19466.47,19482.71,19446.45,19449.84
2024-01-01,19449.84,19471.49,19443.76,19449.3
2024-01-01,19449.3,19463.67,19424.91,19438.96
2024-01-01,19438.96,19453.92,19423.51,19429.81
2024-01-01,19429.81,19436.81,19411.96,19422.25
2024-01-01,19422.25,19437.35,19405.58,19427.05
2024-01-01,19427.05,19434.15,19416.43,19418.77
2024-01-01,19418.77,19436.88,19397.54,19401.12
2024-01-01,19401.12,19422.21,19384.67,19384.8
2024-01-01,19384.8,19405,19374.63,19380.11
2024-01-01,19380.11,19400.91,19361.87,19375.21
2024-01-01,19375.21,19393.93,19369.29,19378.35
2024-01-01,19378.35,19390.67,19361.28,19364.31
2024-01-01,19364.31,19379.68,19357.77,19369.45
2024-01-01,19369.45,19387.65,19357.88,19375.31
2024-01-01,19375.31,19381.08,19363.82,19365.77
2024-01-01,19365.77,19383.45,19359.53,19378.13
2024-01-01,19378.13,19398.08,19366.87,19388.08
2024-01-01,19388.08,19407.45,19380.11,19384.1
2024-01-01,19384.1,19390.54,19369.42,19370.17
2024-01-01,19370.17,19385.35,19355.36,19366.34
2024-01-01,19366.34,19387.57,19354.26,19367.7
2024-01-01,19367.7,19376.15,19356.79,19372.92
2024-01-01,19372.92,19397.19,19353.05,19366.75
2024-01-01,19366.75,19372.29,19352.88,19369.39
2024-01-01,19369.39,19380.82,19356.8,19378.01
2024-01-01,19378.01,19392.02,19368.01,19372.19
2024-01-01,19372.19,19394.99,19357.12,19390.34
2024-01-01,19390.34,19408.95,19383.18,19386.49
2024-01-01,19386.49,19405.89,19364.69,19378.59
2024-01-01,19378.59,19400.46,19360.5,19399.98
2024-01-01,19399.98,19424.45,19387.48,19396.93
2024-01-01,19396.93,19404.84,19386.72,19393.28
2024-01-01,19393.28,19410.89,19371.95,19410.76
2024-01-01,19410.76,19429.48,19395.08,19404.92
2024-01-01,19404.92,19411.91,19390.53,19407.05
2024-01-01,19407.05,19416.12,19390.91,19408.06
2024-01-01,19408.06,19414.36,19392.26,19394.04
2024-01-01,19394.04,19400.01,19388.11,19393.96
2024-01-01,19393.96,19414.59,19375.03,19398.18
2024-01-01,19398.18,19405.31,19383.31,19386.23
2024-01-01,19386.23,19406.66,19372.7,19377.45
2024-01-01,19377.45,19386.01,19370.06,19381.17
2024-01-01,19381.17,19395.33,19360.55,19367.69
2024-01-01,19367.69,19375.15,19352.91,19356.13
2024-01-01,19356.13,19367.74,19334.59,19356.04
2024-01-01,19356.04,19379.71,19335.48,19375.79
2024-01-01,19375.79,19388.44,19357.32,19364.31
2024-01-01,19364.31,19376.69,19350.96,19360.95
2024-01-01,19360.95,19374.77,19340.54,19345.87
2024-01-01,19345.87,19355.03,19326.84,19340.46
2024-01-01,19340.46,19352.42,19327.2,19343.44
2024-01-01,19343.44,19353.64,19333.8,19341.97
2024-01-01,19341.97,19362.57,19320.23,19339.74
2024-01-01,19339.74,19349.42,19329.54,19331.73
2024-01-01,19331.73,19348.07,19321.14,19329.92
2024-01-01,19329.92,19341.47,19312.2,19335.57
2024-01-01,19335.57,19357.31,19312.63,19354.1
2024-01-01,19354.1,19362.63,19333.05,19346.03
